This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.5.11)  31 JAN 2017 13:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./lqr.tex
(./lqr.tex
LaTeX2e <2016/03/31>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
                                                   A_t \vec s_t+\mat b_t )- ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...T_t (\mat V_{t+1} (\mat A_t \vec s_t+\mat
                                                   b_t )- \vec v_{t+1} ),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 	\end{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.142 	\end{align}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 	\begin{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.145 		\mat
             K_t &= -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no K in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.145 		\mat K_
               t &= -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.145 		\mat K_t &
                  = -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.145 		\mat K_t &= -(\mat
                           H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 		\mat K_t &= -(\mat H_t + \mat
                                      B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 		\mat K_t &= -(\mat H_t + \mat B^T_t \mat
                                                 V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ... -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat
                                                   B_t)^{-1}	\mat B^T_t \mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ...mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat
                                                   B^T_t \mat V_{t+1} \mat A_t,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ...mat V_{t+1}\mat B_t)^{-1}	\mat B^T_t \mat
                                                   V_{t+1} \mat A_t,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ...at B_t)^{-1}	\mat B^T_t \mat V_{t+1} \mat
                                                   A_t,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \mat 
                     
l.147 		\mat
             k_t &= -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.147 		\mat k_t &
                  = -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.147 		\mat k_t &= -(\mat
                           H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 		\mat k_t &= -(\mat H_t + \mat
                                      B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 		\mat k_t &= -(\mat H_t + \mat B^T_t \mat
                                                 V_{t+1}\mat B_t)^{-1}	\mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ... -(\mat H_t + \mat B^T_t \mat V_{t+1}\mat
                                                   B_t)^{-1}	\mat B^T_t (\ma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat
                                                   B^T_t (\mat V_{t+1} \mat ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...at V_{t+1}\mat B_t)^{-1}	\mat B^T_t (\mat
                                                   V_{t+1} \mat b_t - \vec v...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...t B_t)^{-1}	\mat B^T_t (\mat V_{t+1} \mat
                                                   b_t - \vec v_{t+1}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 	\end{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.148 	\end{align}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 	\begin{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.153 		\mat
             M_t &= \mat B_t(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.153 		\mat M_
               t &= \mat B_t(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.153 		\mat M_t &
                  = \mat B_t(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.153 		\mat M_t &= \mat
                         B_t(\mat H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 		\mat M_t &= \mat B_t(\mat
                                  H_t + \mat B^T_t \mat V_{t+1}\mat B_t)^{-1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 		\mat M_t &= \mat B_t(\mat H_t + \mat
                                             B^T_t \mat V_{t+1}\mat B_t)^{-1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 ..._t &= \mat B_t(\mat H_t + \mat B^T_t \mat
                                                   V_{t+1}\mat B_t)^{-1}	\ma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 ..._t(\mat H_t + \mat B^T_t \mat V_{t+1}\mat
                                                   B_t)^{-1}	\mat B^T_t \mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 ...mat B^T_t \mat V_{t+1}\mat B_t)^{-1}	\mat
                                                   B^T_t \mat V_{t+1} \mat A_t
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 ...mat V_{t+1}\mat B_t)^{-1}	\mat B^T_t \mat
                                                   V_{t+1} \mat A_t
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 ...at B_t)^{-1}	\mat B^T_t \mat V_{t+1} \mat
                                                   A_t
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \mat 
                     
l.155 		\mat
             V_t &=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.155 		\mat V_t &
                  =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> \mat 
                
l.157 	       \mat
                   R_t + (\mat A_t - \mat M_t)^T\mat V_{t+1}\mat A_t & \text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 	       \mat R_t + (\mat
                               A_t - \mat M_t)^T\mat V_{t+1}\mat A_t & \text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 	       \mat R_t + (\mat A_t - \mat
                                          M_t)^T\mat V_{t+1}\mat A_t & \text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...   \mat R_t + (\mat A_t - \mat M_t)^T\mat
                                                   V_{t+1}\mat A_t & \text{w...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...+ (\mat A_t - \mat M_t)^T\mat V_{t+1}\mat
                                                   A_t & \text{when \quad} t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.157 ...t A_t - \mat M_t)^T\mat V_{t+1}\mat A_t &
                                                   \text{when \quad} t = 1.....
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.157 ...- \mat M_t)^T\mat V_{t+1}\mat A_t & \text
                                                  {when \quad} t = 1...T-1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \mat 
                     
l.159 	       \mat
                   R_t & \text{when \quad} t = T
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.159 	       \mat R_t &
                         \text{when \quad} t = T
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.159 	       \mat R_t & \text
                              {when \quad} t = T
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \mat 
                     
l.162 		\mat
             v_t &=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.162 		\mat v_t &
                  =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> \mat 
                
l.164 	       \mat
                   R_t\vec r_t + (\mat A_t - \mat M_t)^T(\vec v_{t+1} - \mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.164 	       \mat R_t\vec r_t + (\mat
                                       A_t - \mat M_t)^T(\vec v_{t+1} - \mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.164 	       \mat R_t\vec r_t + (\mat A_t - \mat
                                                  M_t)^T(\vec v_{t+1} - \mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.164 ...mat A_t - \mat M_t)^T(\vec v_{t+1} - \mat
                                                   V_{t+1}\mat b_t) & \text{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.164 ...at M_t)^T(\vec v_{t+1} - \mat V_{t+1}\mat
                                                   b_t) & \text{when \quad} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.164 ...^T(\vec v_{t+1} - \mat V_{t+1}\mat b_t) &
                                                   \text{when \quad} t = 1.....
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.164 ...c v_{t+1} - \mat V_{t+1}\mat b_t) & \text
                                                  {when \quad} t = 1...T-1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \mat 
                     
l.166 	       \mat
                   R_t\vec r_t & \text{when \quad} t = T
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.166 	       \mat R_t\vec r_t &
                                 \text{when \quad} t = T
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.166 	       \mat R_t\vec r_t & \text
                                      {when \quad} t = T
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.168 	\end{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.168 	\end{align}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 138--169
[]
 []


Overfull \hbox (12.0139pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (8.72688pt too wide) in paragraph at lines 138--169
[]$
 []


Overfull \hbox (20.43863pt too wide) in paragraph at lines 138--169
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27785pt too wide) in paragraph at lines 138--169
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (128.24713pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 B[]V[]B[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[][] \OT1/cmr/m/n/10 
+
 []


Overfull \hbox (19.4792pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 b[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.1598pt too wide) in paragraph at lines 138--169
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (14.07635pt too wide) in paragraph at lines 138--169
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27785pt too wide) in paragraph at lines 138--169
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (108.9276pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 B[]V[]B[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 B[]V[]A[]; [] 
 []


Overfull \hbox (19.2824pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27785pt too wide) in paragraph at lines 138--169
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (112.94153pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 B[]V[]B[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 V[]b[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.1598pt too wide) in paragraph at lines 138--169
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$
 []


Overfull \hbox (14.07635pt too wide) in paragraph at lines 138--169
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.60597pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (104.48318pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 B[]V[]B[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 B[]V[]A[][] 
 []


Overfull \hbox (19.90968pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.4248pt too wide) in paragraph at lines 138--169
[] \OML/cmm/m/it/10 R[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.68756pt too wide) in paragraph at lines 138--169
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (91.92595pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 V[]A[][]t \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (28.34383pt too wide) in paragraph at lines 138--169
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :::T \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 138--169
\OT1/cmr/m/n/10 1[] 
 []


Overfull \hbox (49.12881pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 R[][]t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 T[] 
 []


Overfull \hbox (18.92358pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 v[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.45723pt too wide) in paragraph at lines 138--169
[] \OML/cmm/m/it/10 R[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.68756pt too wide) in paragraph at lines 138--169
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (53.57062pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 )[]([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (69.1957pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 V[]b[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.34383pt too wide) in paragraph at lines 138--169
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :::T \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 138--169
\OT1/cmr/m/n/10 1[] 
 []


Overfull \hbox (57.16124pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 R[][][]t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 138--169
\OML/cmm/m/it/10 T$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 	R
        un 20 experiments with $\vec s^\text{des}_t = \vec 0$ computing the ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

